/local_datasets/MLinP/test/scan exist
test_scan.zip 이미 압축 해제 되었음
/local_datasets/MLinP/train/scan exist
train_scan.zip 압축 해제중
Archive:  train_scan.zip
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00002.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00003.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00003.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00004.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00004.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00005.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00008.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00008.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00009.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00009.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00010.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00011.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00011.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00012.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00013.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00013.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00015.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00015.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00017.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00018.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00019.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00020.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00022.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00022.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00023.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00024.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00025.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00026.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00026.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00028.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00028.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00030.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00031.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00032.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00033.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00035.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00035.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00036.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00036.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00037.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00041.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00041.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00043.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00044.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00046.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00047.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00047.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00049.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00050.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00051.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00052.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00052.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00054.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00055.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00056.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00057.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00059.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00059.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00061.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00062.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00063.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00064.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00066.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00069.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00069.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00070.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00071.02.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00072.01.tif  
  inflating: /local_datasets/MLinP/train/scan/BookOfMaking.00072.02.tif  
